Startup Name,Location,State_code,Founding Year,Found,Description,Number of Employees,Employees,Last Funding Type,IPO Status,Rounds,Number of Funding Rounds,Total Funding Amount,valuation,Amount,Latest Funding Round Date,Investors,Number of Lead Investors,Number of Investors,Acquisitions,Number of Acquisitions,Active Technologies,Active Technology,Success_Label,Labels,status
WestLink,"Denver, Colorado, United States",CO,2016,01-01-2016, WestLink is a software development and consultation company.,20-30,30,Series unknown,Private,1,1,$50K,50000,50000,01-04-2021,1,1,1,1,0,5,5 technologies,Unsuccessful,0,closed
MojoTech,"Providence, Colorado, United States",CO,2008,01-01-2008, Software Development and Design Company,51-100,100,Private Equity,Private,1,1,$5M,5000000,5000000,01-01-2022,1,1,1,3,1,34,34 technologies,Successful,1,acquired
Viome,"Bellevue, Washington, United States",WA,2016,01-01-2016,provider of comprehensive health insights designed to help people track their gut microbiome health.,101-250,250,Series C,Private,8,8,$276M,15000000,276000000,18-08-2023,5,5,12,2,3,30,30 technologies,Successful,1,acquired
Keyfactor,"Independence, Ohio, United States",OH,2001,01-01-2001,secure digital identity management solutions ,101-250,250,Private Equity,Private,7,7,$211.9M,1000000,211900000,24-10-2023,4,4,5,2,2,30,30 technologies,Successful,1,acquired
Torch.AI,"Leawood, Kansas, United States",KS,2017,01-01-2017,"Torch.AI provides Data Infrastructure AI™ software to make data more available, useful, and valuable",101-250,250,Series A,Private,1,1,$30M,30000000,30000000,17-03-2021,1,1,1,2,2,12,12 technologies,Successful,1,acquired
Forward,"San Francisco, CA",CA,2016,01-01-2016,Personalized primary care using AI and technology,350,350,Series E,Private,8,8,$325M,225000000,325000000,12-02-2019,2,2,27,0,0,36,36 technologies,Unsuccessful,0,closed
Healthvana,"Mountain View, CA,USA",CA,2013,01-01-2013,Platform to help patients understand their medical bills,100,100,Series B,Delisted,4,4,$25M,25000000,25000000,01-02-2017,1,1,10,0,0,20,20 technologies,Unsuccessful,0,closed
Propeller Health,"Madison, WI,USA",CA,2008,01-01-2008,AI-powered inhaler to track patient usage and provide personalized coaching,100,100,Corporate Round,Private,7,7,$69.9M,1900000,69900000,03-12-2018,4,4,9,0,0,30,30 technologies,Unsuccessful,0,closed
Infermedica,"Sofia, Bulgaria",AR,2014,01-01-2014,AI-powered platform that diagnoses and manages chronic conditions,150,150,Series C,Acquired,5,5,$45M,1100000,45000000,12-02-2019,1,1,12,0,0,20,20 technologies,Unsuccessful,0,closed
Athenahealth,"Watertown, MA,USA",MA,1999,01-01-1999,AI-powered platform that automates administrative tasks for healthcare providers,1000,1000,Series F,Acquired by Bain Capital for $17B,10,10,$40M,10000000,40000000,12-02-2019,1,1,12,0,0,2,2 technologies,Unsuccessful,0,closed
Welltok,"Denver, Colorado,USA",CO,2009,01-01-2009,AI-powered platform to help healthcare providers improve patient outcomes and reduce costs,150,150,Series E,Acquired,5,5,$262.2M,18700000,262200000,12-02-2019,1,1,12,0,0,10,10 technologies,Unsuccessful,0,closed
Innovaccer,"San Francisco, CA,USA",CA,2014,01-01-2014,Health data activation platform for hospitals and healthcare providers,"2,300",2300,Series E,Private,10,10,$379.1M,2500000,379100000,10-05-2022,5,5,43,3,3,50,50 technologies,Successful,1,acquired
Aidoc,"Tel Aviv, Israel",AR,2016,01-01-2016,Develops artificial intelligence tools for radiologists and multidisciplinary response teams,300,300,Series D,Private,9,9,$237.5M,3500000,237500000,19-01-2023,7,7,12,0,0,24,24 technologies,Successful,1,acquired
Woebot Health,"San Francisco, California, United States",CA,2017,01-01-2017,Provides behavioral health solutions and prescription for adolescent and postpartum depression,120,120,Venture-Series Unknown,Private,4,4,$123.3M,22800000,123300000,15-03-2022,6,6,15,0,0,10,10 technologies,Successful,1,acquired
Notable,"San Mateo, California, United States",CA,2017,01-01-2017,AI-powered health start-up that automates and digitizes every physician-patient interaction,300,300,Series B,Private,4,4,$119.2M,2700000,119200000,03-11-2021,4,4,6,0,0,22,22 technologies,Successful,1,acquired
Nuritas,"Dublin, Ireland",AR,2014,01-01-2014,Combines artificial intelligence and genomics to discover and unlock natural bioactive peptides with extraordinary health benefits,175,175,Series B,Private,8,8,$106.5M,110000,106500000,11-11-2021,6,6,17,0,0,25,25 technologies,Sucessful,1,acquired
Jvion,"Suwanee, Georgia, United States",GE,2011,01-01-2011,AI-enabled prescriptive analytics solution for healthcare,250,250,Private Equity,Private,5,5,$100.9M,8900000,100900000,20-11-2023,1,1,10,0,0,30,30 technologies,Successful,1,acquired
Pear Therapeutics,"Boston, MA",MA,2013,01-01-2013,Software-based digital therapeutics platform for treating disease and enhancing the efficacy of pharmaceuticals,200,200,Post-IPO Equity,Public,8,8,$409M,20000000,409000000,06-12-2021,6,6,23,0,0,31,31 technologies,Unsuccessful,0,closed
Harrison.ai,"Barongarook, Victoria, Australia",AR,2018,01-01-2018,Clinician-led healthcare AI company using deep learning to improve the odds of IVF success for thousands of patients,100,100,Series B,Private,2,2,$120.7M,29000000,120700000,01-12-2021,2,2,2,6,6,0,0 technologies,Unsuccessful,0,closed
